contractid,planid,premium,premium_partc,premium_partd,year
H3291,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5302,12,NA,0,22.2,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H7173,1,NA,0,29.8,2021
H8390,15,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H2228,13,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0439,2,NA,0,26.2,2021
H0710,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,2,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5322,30,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,2,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0710,33,NA,0,29.8,2021
H2228,13,NA,0,29.8,2021
H2228,44,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5422,7,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5302,14,NA,0,28.6,2021
H5422,7,NA,0,29.8,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3291,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0439,2,NA,0,26.2,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H7173,1,NA,0,29.8,2021
H8093,1,NA,0,29.8,2021
H8390,15,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0439,2,NA,0,26.2,2021
H3256,1,NA,0,29.8,2021
H3291,2,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5322,30,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H8093,1,NA,0,29.8,2021
H8390,16,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5422,7,NA,0,29.8,2021
H7173,1,NA,0,29.8,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H2228,13,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H8093,1,NA,0,29.8,2021
H8390,16,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0439,2,NA,0,26.2,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,2,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H7173,1,NA,0,29.8,2021
H8390,16,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H2228,13,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H7173,1,NA,0,29.8,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0439,2,NA,0,26.2,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5302,12,NA,0,22.2,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H8390,16,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0439,2,NA,0,26.2,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,2,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H7173,1,NA,0,29.8,2021
H8093,1,NA,0,29.8,2021
H8390,16,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0439,2,NA,0,26.2,2021
H3256,1,NA,0,29.8,2021
H3291,2,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H8390,16,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0439,2,NA,0,26.2,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H1170,8,NA,0,25.4,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,240,NA,0,26.7,2021
H5216,246,NA,0,0,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H7173,1,NA,0,29.8,2021
H8390,16,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H8390,16,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0439,2,NA,0,26.2,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H7173,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0439,2,NA,0,26.2,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H8093,1,NA,0,29.8,2021
H8390,16,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5322,4,NA,0,29.8,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0439,2,NA,0,26.2,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H2228,13,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5302,12,NA,0,22.2,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H7173,1,NA,0,29.8,2021
H8390,15,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0439,2,NA,0,26.2,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H2228,13,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5302,12,NA,0,22.2,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H7173,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0439,2,NA,0,26.2,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0710,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H7173,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0710,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5422,7,NA,0,29.8,2021
H7173,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
